TYPE,PATH
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/11 SCC FORM SUBKFM-TM Daily Time and Material Form.xls
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/2  SUBKFM-SCNCK SUB CHANGE NOTICE CHECKLIST 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/2  SUBKFM-SCNCK SUB CHANGE NOTICE CHECKLIST.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/3  SCC Form SUBKFM-SCNL .xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/3  UBKFM-SCNL SUB CHANGE NOTICE LOG.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/3  UBKFM-SCNL SUB CHANGE NOTICE LOG.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/4  SUBKFM-SCPL Sub Proposals_Claims Log 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/4  SUBKFM-SCPL Sub Proposals_Claims Log.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/4  SUBKFM-SCPL Subcontractor Proposals Claims Log.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/5  SUBKFM-SPCK Subcontractor Proposals Checklist.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/6  SUBKFM-SCO Subcontract Change Order .docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/6  SUBKFM-SCO Subcontract Change Order .pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/7  SUBKFM-SCA Subcontract Amendment 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/7  SUBKFM-SCA Subcontract Amendment.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/7  SUBKFM-SCA Subcontract Amendment.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/8  SUBKFM-SCOACK SUB CO AMEND CHECKLIST.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/9  SCC FORM SUBKFM-COL.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/Subcontractor Change Mngt Forms/9  SUBKFM-SCOL SUB CHANGE ORDER LOG.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/PartV Section F - Subcontract and Purchase Order Procedures.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Part V Section F Subcontracting/SUBK CHANGE PROCEDURE FINAL.docx
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/Exhibit V (A)-1 Summary Work Plan.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/EXHIBIT V (A)-2 PRIME CHKLIST.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/EXHIBIT V(A)-3 START UP CKLIST.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/PART V SECTION A NARRATIVE-final 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION A PRIME CONTRACT/PART V SECTION A NARRATIVE-final.pdf
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL/Exhibit V(B)-2 Budget Estimate.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL/EXHIBITV (B)-1Project Information Sheet 2.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL/EXHIBITV (B)-1Project Information Sheet.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION B COST CONTROL/PART V SECTION B COST CONTROL NARRATIVE-final.pdf
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION C  INTERNAL PLANNING BUYOUT
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION C  INTERNAL PLANNING BUYOUT/PART V SEC 3 INTERNAL PLANNIING.pdf
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION E SCHEDULING REQUIREMENTS
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION E SCHEDULING REQUIREMENTS/PART V SECTION E SCHEDULING NARRATIVE.pdf
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/SUB-SECTION F-1
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/SUB-SECTION F-1/SUBSECTION F-1 PROCESSING SUBK CHANGES WITH FORMS.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)-2 Administrative Submittal Transmittal.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)-3 Subcontractor and Second Tier Supplier Reference Form.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)-6 SHORT FORM SUBCONTRACT.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V (F)1 SUBC EXCEPTION NOTICE.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/EXHIBIT V(F)-4 SUBK SOV.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION F SUBCONTRACT AND PO PROCEDURES/PartV Section F - Subcontract and Purchase Order Narrative.pdf
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION H PROCESSING SUBMITTALS
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Sharepoint/PART V PROJECT MANAGEMENT/SECTION H PROCESSING SUBMITTALS/PART V SECTION H SUBMITTALS W EXHIBIT.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/EXHIBIT V(A)-1 Summary Work Plan FINAL.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/EXHIBIT V(A)-2  PRIME CONTRACT CHECKLIST-final.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/EXHIBIT V(A)-3 PROJECT STARTUP final.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/Exhibit V(B)-2.xls
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/PART V SECTION A NARRATIVE-final.doc
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/PART V SECTION B COST CONTROL NARRATIVE-final.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/PART V SECTION D FIELD SUPERVISION NARRATIVE-final.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/PART V SECTION G SUBMITTALS-final.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/PartV Section E - Scheduling Requirements.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section V/PartV Section J - Project Reviews.doc
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VII
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VII/PART VII SAFETY Section A.docx
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART IV C BILLING
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART IV C BILLING/PART IV SECTION C BILLING.doc
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII A ACCOUNTS PAYABLE
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII A ACCOUNTS PAYABLE/AP process chart.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII A ACCOUNTS PAYABLE/PART IV SECTION A ACCOUNTS PAYABLE.doc
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/.EXHIBIT IV(B)-1 REQUISITION FORM 2.xls.icloud
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/.EXHIBIT IV(B)-2 ONE PAGE P.O. 2.xls.icloud
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/.EXHIBIT IV(B)-5 P.O. AND DELIVERY LOG 2.doc.icloud
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-1 REQUISITION FORM.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-1 REQUISITION FORM.xls
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-2 ONE PAGE P.O..pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-2 ONE PAGE P.O..xls
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-4 P.O. FOLLOW UP.doc
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-5 P.O. AND DELIVERY LOG.doc
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/EXHIBITS/EXHIBIT IV(B)-6 P.O. AND DELIVERY LOG.doc
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/.purchasing1 2.flo.icloud
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/ap chart.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/chart ap.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/FLOW CHART IV(B)-2 job purchasing.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/flow disbursements clm.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/FLOWCHART IV(B)-1 OH PURCHASING.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/invoicing.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/purchasing1.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/FLOWCHARTS/purchasing2.flo
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/PART IV SECTION B PURCHASING final.doc
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/PART IV SECTION B PURCHASING final.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII B PURCHASING/PART IV SECTION B PURCHASING.doc
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII D ACCOUNTS RECEIVABLE
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII D ACCOUNTS RECEIVABLE/Accounts Receivable Collections.doc
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII D ACCOUNTS RECEIVABLE/Accounts Receivable Policy.doc
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII EXPENSE REPORTS
folder,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII G PROJECT & CORPORATE TRAVEL
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/PART VIII G PROJECT & CORPORATE TRAVEL/PART IV SECTION G PROJECT AND CORPORATE TRAVEL.doc
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/240 Client Inquiries - Entity Level Controls-1-2.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/242 Client Inquiries - IT Applications Information-1-2.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/243 Activity Level Controls AR-Sales-1-3.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/245 Activity Level Controls AP-Purchases-1-3.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/246 Activity Level Controls Contracts-1-3.docx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/AP Credit Cards.xlsx
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Section VIII/Controller's Manual.pdf
file,/Private/cmeharry/04062022 Procedures/Procedures Consolidated/Notes for 9212018.docx
folder,/Private/cmeharry/2001 backup
folder,/Private/cmeharry/2001 backup/3 8 01 backup
folder,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks
folder,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/InProgress
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/aadownload.log
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/aaschedule.log
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/aasubsschedule.log
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/Brimstone[1].lit
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/CrusadersCrossUnabridgedPart1_mp332_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/CrusadersCrossUnabridgedPart2_mp332_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/EventideUnabridged_mp332_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/ignore_my_docs
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/LostLakeUnabridged_mp332_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/LostLakeUnabridged_mp332_cmeharry111.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/LostLakeUnabridgedPart1_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/LostLakeUnabridgedPart2_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheBrightForeverUnabridged_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheClosersUnabridged_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheClosersUnabridgedPart1_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheClosersUnabridgedPart1_mp332_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheClosersUnabridgedPart2_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheClosersUnabridgedPart2_acelp16_cmeharry111.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheClosersUnabridgedPart2_mp332_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheRosaryGirlsUnabridgedPart1_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/TheRosaryGirlsUnabridgedPart2_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/VanishingActsUnabridged_mp332_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/VanishingActsUnabridgedPart1_acelp16_cmeharry11.aa
file,/Private/cmeharry/2001 backup/3 8 01 backup/My eBooks/VanishingActsUnabridgedPart2_acelp16_cmeharry11.aa
folder,/Private/cmeharry/2001 backup/3 8 01 backup/My Music
file,/Private/cmeharry/2001 backup/3 8 01 backup/My Music/beck.asf
file,/Private/cmeharry/2001 backup/3 8 01 backup/My Music/Beck.asx
